fuse 1088 0.188
fuse 1089 0.177
fuse 1090 0.169
fuse 1091 0.176
fuse 1092 0.17
fuse 1093 0.178
fuse 1094 0.192
fuse 1095 0.18
start 1095 1777172023125
extract 72 1.322 84681
vb 72 0.156 0
gen 72 4.14
fuse 1096 0.205
fuse 1097 0.192
fuse 1098 0.176
fuse 1099 0.181
fuse 1100 0.193
fuse 1101 0.199
fuse 1102 0.183
fuse 1103 0.18
fuse 1104 0.18
fuse 1105 0.194
fuse 1106 0.183
fuse 1107 0.177
fuse 1108 0.19
fuse 1109 0.19
fuse 1110 0.184
start 1110 1777172023718
extract 73 1.309 83025
vb 73 0.138 0
gen 73 3.997
fuse 1111 0.208
fuse 1112 0.195
fuse 1113 0.177
fuse 1114 0.181
fuse 1115 0.182
fuse 1116 0.185
fuse 1117 0.17
fuse 1118 0.201
fuse 1119 0.182
fuse 1120 0.171
fuse 1121 0.176
fuse 1122 0.19
fuse 1123 0.189
fuse 1124 0.182
fuse 1125 0.176
start 1125 1777172024309
extract 74 1.13 74666
vb 74 0.123 0
gen 74 3.626
fuse 1126 0.2
fuse 1127 0.209
fuse 1128 0.184
fuse 1129 0.183
fuse 1130 0.182
fuse 1131 0.186
fuse 1132 0.174
fuse 1133 0.187
fuse 1134 0.172
fuse 1135 0.17
fuse 1136 0.175
fuse 1137 0.176
fuse 1138 0.196
fuse 1139 0.191
fuse 1140 0.171
start 1140 1777172024902
extract 75 1.146 77179
vb 75 0.127 0
gen 75 3.678
fuse 1141 0.2
fuse 1142 0.195
fuse 1143 0.18
fuse 1144 0.186
fuse 1145 0.179
fuse 1146 0.192
fuse 1147 0.177
fuse 1148 0.172
fuse 1149 0.2
fuse 1150 0.172
fuse 1151 0.19
fuse 1152 0.192
fuse 1153 0.195
fuse 1154 0.184
fuse 1155 0.181
start 1155 1777172025493
extract 76 1.173 76336
vb 76 0.125 0
gen 76 4.521
fuse 1156 0.205
fuse 1157 0.186
fuse 1158 0.184
